[1mHello, Welcome to Portable Cell Network Setup Script v1.0[0m
[1mThis script is inteded to be run on Raspberri Pi[0m
[1m**MUST BE RUN WITH ROOT PRIVILEDGES**[0m
[1mWhat should the cell network name be? : [0m[1mThe network name is, [35mduanedunston[0m
[1mIs that correct? (y/n): [0m[32mNetwork name confirmed![0m
[1;32mUPDATE & UPGRADE THE SYSTEM[0m
Hit http://mirrordirector.raspbian.org jessie InRelease
Hit http://archive.raspberrypi.org jessie InRelease
Hit http://mirrordirector.raspbian.org jessie/main armhf Packages
Hit http://archive.raspberrypi.org jessie/main armhf Packages
Hit http://mirrordirector.raspbian.org jessie/contrib armhf Packages
Hit http://mirrordirector.raspbian.org jessie/non-free armhf Packages
Hit http://archive.raspberrypi.org jessie/ui armhf Packages
Hit http://mirrordirector.raspbian.org jessie/rpi armhf Packages
Ign http://archive.raspberrypi.org jessie/main Translation-en_GB
Ign http://archive.raspberrypi.org jessie/main Translation-en
Ign http://mirrordirector.raspbian.org jessie/contrib Translation-en_GB
Ign http://mirrordirector.raspbian.org jessie/contrib Translation-en
Ign http://archive.raspberrypi.org jessie/ui Translation-en_GB
Ign http://mirrordirector.raspbian.org jessie/main Translation-en_GB
Ign http://mirrordirector.raspbian.org jessie/main Translation-en
Ign http://archive.raspberrypi.org jessie/ui Translation-en
Ign http://mirrordirector.raspbian.org jessie/non-free Translation-en_GB
Ign http://mirrordirector.raspbian.org jessie/non-free Translation-en
Ign http://mirrordirector.raspbian.org jessie/rpi Translation-en_GB
Ign http://mirrordirector.raspbian.org jessie/rpi Translation-en
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
0 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
[1;32mINSTALL LOGISTICAL DEPENDENCIES[0m
Reading package lists...
Building dependency tree...
Reading state information...
[1;32mPySIM Installed To: /usr/local/bin/pySim-prog.py[0m
[1;32mINSTALL Apache, PHP, and USB dependencies[0m
Reading package lists...
Building dependency tree...
Reading state information...
apache2 is already the newest version.
libgsm1 is already the newest version.
libgsm1-dev is already the newest version.
libusb-1.0-0 is already the newest version.
libusb-1.0-0-dbg is already the newest version.
libusb-1.0-0-dev is already the newest version.
php5 is already the newest version.
0 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
[1;32mINSTALL BladeRF[0m
gcc -Wall  -I. -I./audio/common/processing -I./audio/common/vad -I./audio/processing/aec -I./audio/processing/aecm -I./audio/processing/agc -I./audio/processing/ns -I./audio/processing/utility -I./system_wrappers -O2 -fno-exceptions -fPIC -DHAVE_GCC_FORMAT_CHECK -DHAVE_BLOCK_RETURN  -DWEBRTC_NS_FLOAT=true  -c -o audio/coding_isac/fix/bandwidth_estimator.o audio/coding_isac/fix/bandwidth_estimator.c
gcc -Wall  -I. -I./audio/common/processing -I./audio/common/vad -I./audio/processing/aec -I./audio/processing/aecm -I./audio/processing/agc -I./audio/processing/ns -I./audio/processing/utility -I./system_wrappers -O2 -fno-exceptions -fPIC -DHAVE_GCC_FORMAT_CHECK -DHAVE_BLOCK_RETURN  -DWEBRTC_NS_FLOAT=true  -c -o audio/coding_isac/fix/decode.o audio/coding_isac/fix/decode.c
gcc -Wall  -I. -I./audio/common/processing -I./audio/common/vad -I./audio/processing/aec -I./audio/processing/aecm -I./audio/processing/agc -I./audio/processing/ns -I./audio/processing/utility -I./system_wrappers -O2 -fno-exceptions -fPIC -DHAVE_GCC_FORMAT_CHECK -DHAVE_BLOCK_RETURN  -DWEBRTC_NS_FLOAT=true  -c -o audio/coding_isac/fix/decode_bwe.o audio/coding_isac/fix/decode_bwe.c
gcc -Wall  -I. -I./audio/common/processing -I./audio/common/vad -I./audio/processing/aec -I./audio/processing/aecm -I./audio/processing/agc -I./audio/processing/ns -I./audio/processing/utility -I./system_wrappers -O2 -fno-exceptions -fPIC -DHAVE_GCC_FORMAT_CHECK -DHAVE_BLOCK_RETURN  -DWEBRTC_NS_FLOAT=true  -c -o audio/coding_isac/fix/decode_plc.o audio/coding_isac/fix/decode_plc.c
g++ -Wall   -I.. -I.. -O2 -Wno-overloaded-virtual  -fno-exceptions -fPIC -DHAVE_GCC_FORMAT_CHECK -DHAVE_BLOCK_RETURN  -rdynamic -shared -Wl,--unresolved-symbols=ignore-in-shared-libs -Wl,--retain-symbols-file,/dev/null  -o yrtpchan.yate -I../libs/yrtp  yrtpchan.cpp -L../libs/yrtp -lyatertp -L.. -lyate  
gcc -Wall  -I. -I./audio/common/processing -I./audio/common/vad -I./audio/processing/aec -I./audio/processing/aecm -I./audio/processing/agc -I./audio/processing/ns -I./audio/processing/utility -I./system_wrappers -O2 -fno-exceptions -fPIC -DHAVE_GCC_FORMAT_CHECK -DHAVE_BLOCK_RETURN  -DWEBRTC_NS_FLOAT=true  -c -o audio/coding_isac/fix/encode.o audio/coding_isac/fix/encode.c
g++ -Wall   -I../.. -I../.. -I. -I../../libs/yasn -O2 -Wno-overloaded-virtual  -fno-exceptions -fPIC -DHAVE_GCC_FORMAT_CHECK -DHAVE_BLOCK_RETURN  -c q921.cpp
gcc -Wall  -I. -I./audio/common/processing -I./audio/common/vad -I./audio/processing/aec -I./audio/processing/aecm -I./audio/processing/agc -I./audio/processing/ns -I./audio/processing/utility -I./system_wrappers -O2 -fno-exceptions -fPIC -DHAVE_GCC_FORMAT_CHECK -DHAVE_BLOCK_RETURN  -DWEBRTC_NS_FLOAT=true  -c -o audio/coding_isac/fix/entropy_coding.o audio/coding_isac/fix/entropy_coding.c
gcc -Wall  -I. -I./audio/common/processing -I./audio/common/vad -I./audio/processing/aec -I./audio/processing/aecm -I./audio/processing/agc -I./audio/processing/ns -I./audio/processing/utility -I./system_wrappers -O2 -fno-exceptions -fPIC -DHAVE_GCC_FORMAT_CHECK -DHAVE_BLOCK_RETURN  -DWEBRTC_NS_FLOAT=true  -c -o audio/coding_isac/fix/fft.o audio/coding_isac/fix/fft.c
gcc -Wall  -I. -I./audio/common/processing -I./audio/common/vad -I./audio/processing/aec -I./audio/processing/aecm -I./audio/processing/agc -I./audio/processing/ns -I./audio/processing/utility -I./system_wrappers -O2 -fno-exceptions -fPIC -DHAVE_GCC_FORMAT_CHECK -DHAVE_BLOCK_RETURN  -DWEBRTC_NS_FLOAT=true  -c -o audio/coding_isac/fix/filterbanks.o audio/coding_isac/fix/filterbanks.c
g++ -Wall   -I../.. -I../.. -I. -I../../libs/yasn -O2 -Wno-overloaded-virtual  -fno-exceptions -fPIC -DHAVE_GCC_FORMAT_CHECK -DHAVE_BLOCK_RETURN  -c q931.cpp
gcc -Wall  -I. -I./audio/common/processing -I./audio/common/vad -I./audio/processing/aec -I./audio/processing/aecm -I./audio/processing/agc -I./audio/processing/ns -I./audio/processing/utility -I./system_wrappers -O2 -fno-exceptions -fPIC -DHAVE_GCC_FORMAT_CHECK -DHAVE_BLOCK_RETURN  -DWEBRTC_NS_FLOAT=true  -c -o audio/coding_isac/fix/filterbank_tables.o audio/coding_isac/fix/filterbank_tables.c
gcc -Wall  -I. -I./audio/common/processing -I./audio/common/vad -I./audio/processing/aec -I./audio/processing/aecm -I./audio/processing/agc -I./audio/processing/ns -I./audio/processing/utility -I./system_wrappers -O2 -fno-exceptions -fPIC -DHAVE_GCC_FORMAT_CHECK -DHAVE_BLOCK_RETURN  -DWEBRTC_NS_FLOAT=true  -c -o audio/coding_isac/fix/filters.o audio/coding_isac/fix/filters.c
gcc -Wall  -I. -I./audio/common/processing -I./audio/common/vad -I./audio/processing/aec -I./audio/processing/aecm -I./audio/processing/agc -I./audio/processing/ns -I./audio/processing/utility -I./system_wrappers -O2 -fno-exceptions -fPIC -DHAVE_GCC_FORMAT_CHECK -DHAVE_BLOCK_RETURN  -DWEBRTC_NS_FLOAT=true  -c -o audio/coding_isac/fix/initialize.o audio/coding_isac/fix/initialize.c
gcc -Wall  -I. -I./audio/common/processing -I./audio/common/vad -I./audio/processing/aec -I./audio/processing/aecm -I./audio/processing/agc -I./audio/processing/ns -I./audio/processing/utility -I./system_wrappers -O2 -fno-exceptions -fPIC -DHAVE_GCC_FORMAT_CHECK -DHAVE_BLOCK_RETURN  -DWEBRTC_NS_FLOAT=true  -c -o audio/coding_isac/fix/isacfix.o audio/coding_isac/fix/isacfix.c
gcc -Wall  -I. -I./audio/common/processing -I./audio/common/vad -I./audio/processing/aec -I./audio/processing/aecm -I./audio/processing/agc -I./audio/processing/ns -I./audio/processing/utility -I./system_wrappers -O2 -fno-exceptions -fPIC -DHAVE_GCC_FORMAT_CHECK -DHAVE_BLOCK_RETURN  -DWEBRTC_NS_FLOAT=true  -c -o audio/coding_isac/fix/lattice.o audio/coding_isac/fix/lattice.c
g++ -Wall   -I.. -I.. -O2 -Wno-overloaded-virtual  -fno-exceptions -fPIC -DHAVE_GCC_FORMAT_CHECK -DHAVE_BLOCK_RETURN  -rdynamic -shared -Wl,--unresolved-symbols=ignore-in-shared-libs -Wl,--retain-symbols-file,/dev/null  -o ysipchan.yate -I../libs/ysip -I../libs/ysdp  ysipchan.cpp -L../libs/ysip -lyatesip -L../libs/ysdp -lyatesdp -L.. -lyate  
gcc -Wall  -I. -I./audio/common/processing -I./audio/common/vad -I./audio/processing/aec -I./audio/processing/aecm -I./audio/processing/agc -I./audio/processing/ns -I./audio/processing/utility -I./system_wrappers -O2 -fno-exceptions -fPIC -DHAVE_GCC_FORMAT_CHECK -DHAVE_BLOCK_RETURN  -DWEBRTC_NS_FLOAT=true  -c -o audio/coding_isac/fix/lattice_c.o audio/coding_isac/fix/lattice_c.c
gcc -Wall  -I. -I./audio/common/processing -I./audio/common/vad -I./audio/processing/aec -I./audio/processing/aecm -I./audio/processing/agc -I./audio/processing/ns -I./audio/processing/utility -I./system_wrappers -O2 -fno-exceptions -fPIC -DHAVE_GCC_FORMAT_CHECK -DHAVE_BLOCK_RETURN  -DWEBRTC_NS_FLOAT=true  -c -o audio/coding_isac/fix/lpc_masking_model.o audio/coding_isac/fix/lpc_masking_model.c
gcc -Wall  -I. -I./audio/common/processing -I./audio/common/vad -I./audio/processing/aec -I./audio/processing/aecm -I./audio/processing/agc -I./audio/processing/ns -I./audio/processing/utility -I./system_wrappers -O2 -fno-exceptions -fPIC -DHAVE_GCC_FORMAT_CHECK -DHAVE_BLOCK_RETURN  -DWEBRTC_NS_FLOAT=true  -c -o audio/coding_isac/fix/lpc_tables.o audio/coding_isac/fix/lpc_tables.c
gcc -Wall  -I. -I./audio/common/processing -I./audio/common/vad -I./audio/processing/aec -I./audio/processing/aecm -I./audio/processing/agc -I./audio/processing/ns -I./audio/processing/utility -I./system_wrappers -O2 -fno-exceptions -fPIC -DHAVE_GCC_FORMAT_CHECK -DHAVE_BLOCK_RETURN  -DWEBRTC_NS_FLOAT=true  -c -o audio/coding_isac/fix/pitch_estimator.o audio/coding_isac/fix/pitch_estimator.c
gcc -Wall  -I. -I./audio/common/processing -I./audio/common/vad -I./audio/processing/aec -I./audio/processing/aecm -I./audio/processing/agc -I./audio/processing/ns -I./audio/processing/utility -I./system_wrappers -O2 -fno-exceptions -fPIC -DHAVE_GCC_FORMAT_CHECK -DHAVE_BLOCK_RETURN  -DWEBRTC_NS_FLOAT=true  -c -o audio/coding_isac/fix/pitch_filter.o audio/coding_isac/fix/pitch_filter.c
gcc -Wall  -I. -I./audio/common/processing -I./audio/common/vad -I./audio/processing/aec -I./audio/processing/aecm -I./audio/processing/agc -I./audio/processing/ns -I./audio/processing/utility -I./system_wrappers -O2 -fno-exceptions -fPIC -DHAVE_GCC_FORMAT_CHECK -DHAVE_BLOCK_RETURN  -DWEBRTC_NS_FLOAT=true  -c -o audio/coding_isac/fix/pitch_gain_tables.o audio/coding_isac/fix/pitch_gain_tables.c
gcc -Wall  -I. -I./audio/common/processing -I./audio/common/vad -I./audio/processing/aec -I./audio/processing/aecm -I./audio/processing/agc -I./audio/processing/ns -I./audio/processing/utility -I./system_wrappers -O2 -fno-exceptions -fPIC -DHAVE_GCC_FORMAT_CHECK -DHAVE_BLOCK_RETURN  -DWEBRTC_NS_FLOAT=true  -c -o audio/coding_isac/fix/pitch_lag_tables.o audio/coding_isac/fix/pitch_lag_tables.c
gcc -Wall  -I. -I./audio/common/processing -I./audio/common/vad -I./audio/processing/aec -I./audio/processing/aecm -I./audio/processing/agc -I./audio/processing/ns -I./audio/processing/utility -I./system_wrappers -O2 -fno-exceptions -fPIC -DHAVE_GCC_FORMAT_CHECK -DHAVE_BLOCK_RETURN  -DWEBRTC_NS_FLOAT=true  -c -o audio/coding_isac/fix/spectrum_ar_model_tables.o audio/coding_isac/fix/spectrum_ar_model_tables.c
gcc -Wall  -I. -I./audio/common/processing -I./audio/common/vad -I./audio/processing/aec -I./audio/processing/aecm -I./audio/processing/agc -I./audio/processing/ns -I./audio/processing/utility -I./system_wrappers -O2 -fno-exceptions -fPIC -DHAVE_GCC_FORMAT_CHECK -DHAVE_BLOCK_RETURN  -DWEBRTC_NS_FLOAT=true  -c -o audio/coding_isac/fix/transform.o audio/coding_isac/fix/transform.c
gcc -Wall  -I. -I./audio/common/processing -I./audio/common/vad -I./audio/processing/aec -I./audio/processing/aecm -I./audio/processing/agc -I./audio/processing/ns -I./audio/processing/utility -I./system_wrappers -O2 -fno-exceptions -fPIC -DHAVE_GCC_FORMAT_CHECK -DHAVE_BLOCK_RETURN  -DWEBRTC_NS_FLOAT=true  -c -o audio/coding_isac/main/arith_routines.o audio/coding_isac/main/arith_routines.c
gcc -Wall  -I. -I./audio/common/processing -I./audio/common/vad -I./audio/processing/aec -I./audio/processing/aecm -I./audio/processing/agc -I./audio/processing/ns -I./audio/processing/utility -I./system_wrappers -O2 -fno-exceptions -fPIC -DHAVE_GCC_FORMAT_CHECK -DHAVE_BLOCK_RETURN  -DWEBRTC_NS_FLOAT=true  -c -o audio/coding_isac/main/arith_routines_hist.o audio/coding_isac/main/arith_routines_hist.c
gcc -Wall  -I. -I./audio/common/processing -I./audio/common/vad -I./audio/processing/aec -I./audio/processing/aecm -I./audio/processing/agc -I./audio/processing/ns -I./audio/processing/utility -I./system_wrappers -O2 -fno-exceptions -fPIC -DHAVE_GCC_FORMAT_CHECK -DHAVE_BLOCK_RETURN  -DWEBRTC_NS_FLOAT=true  -c -o audio/coding_isac/main/arith_routines_logist.o audio/coding_isac/main/arith_routines_logist.c
gcc -Wall  -I. -I./audio/common/processing -I./audio/common/vad -I./audio/processing/aec -I./audio/processing/aecm -I./audio/processing/agc -I./audio/processing/ns -I./audio/processing/utility -I./system_wrappers -O2 -fno-exceptions -fPIC -DHAVE_GCC_FORMAT_CHECK -DHAVE_BLOCK_RETURN  -DWEBRTC_NS_FLOAT=true  -c -o audio/coding_isac/main/bandwidth_estimator.o audio/coding_isac/main/bandwidth_estimator.c
gcc -Wall  -I. -I./audio/common/processing -I./audio/common/vad -I./audio/processing/aec -I./audio/processing/aecm -I./audio/processing/agc -I./audio/processing/ns -I./audio/processing/utility -I./system_wrappers -O2 -fno-exceptions -fPIC -DHAVE_GCC_FORMAT_CHECK -DHAVE_BLOCK_RETURN  -DWEBRTC_NS_FLOAT=true  -c -o audio/coding_isac/main/crc.o audio/coding_isac/main/crc.c
gcc -Wall  -I. -I./audio/common/processing -I./audio/common/vad -I./audio/processing/aec -I./audio/processing/aecm -I./audio/processing/agc -I./audio/processing/ns -I./audio/processing/utility -I./system_wrappers -O2 -fno-exceptions -fPIC -DHAVE_GCC_FORMAT_CHECK -DHAVE_BLOCK_RETURN  -DWEBRTC_NS_FLOAT=true  -c -o audio/coding_isac/main/decode.o audio/coding_isac/main/decode.c
gcc -Wall  -I. -I./audio/common/processing -I./audio/common/vad -I./audio/processing/aec -I./audio/processing/aecm -I./audio/processing/agc -I./audio/processing/ns -I./audio/processing/utility -I./system_wrappers -O2 -fno-exceptions -fPIC -DHAVE_GCC_FORMAT_CHECK -DHAVE_BLOCK_RETURN  -DWEBRTC_NS_FLOAT=true  -c -o audio/coding_isac/main/decode_bwe.o audio/coding_isac/main/decode_bwe.c
gcc -Wall  -I. -I./audio/common/processing -I./audio/common/vad -I./audio/processing/aec -I./audio/processing/aecm -I./audio/processing/agc -I./audio/processing/ns -I./audio/processing/utility -I./system_wrappers -O2 -fno-exceptions -fPIC -DHAVE_GCC_FORMAT_CHECK -DHAVE_BLOCK_RETURN  -DWEBRTC_NS_FLOAT=true  -c -o audio/coding_isac/main/encode.o audio/coding_isac/main/encode.c
gcc -Wall  -I. -I./audio/common/processing -I./audio/common/vad -I./audio/processing/aec -I./audio/processing/aecm -I./audio/processing/agc -I./audio/processing/ns -I./audio/processing/utility -I./system_wrappers -O2 -fno-exceptions -fPIC -DHAVE_GCC_FORMAT_CHECK -DHAVE_BLOCK_RETURN  -DWEBRTC_NS_FLOAT=true  -c -o audio/coding_isac/main/encode_lpc_swb.o audio/coding_isac/main/encode_lpc_swb.c
g++ -Wall   -I.. -I.. -O2 -Wno-overloaded-virtual  -fno-exceptions -fPIC -DHAVE_GCC_FORMAT_CHECK -DHAVE_BLOCK_RETURN  -rdynamic -shared -Wl,--unresolved-symbols=ignore-in-shared-libs -Wl,--retain-symbols-file,/dev/null  -o yiaxchan.yate -I../libs/yiax  yiaxchan.cpp -L../libs/yiax -lyateiax -L.. -lyate  
gcc -Wall  -I. -I./audio/common/processing -I./audio/common/vad -I./audio/processing/aec -I./audio/processing/aecm -I./audio/processing/agc -I./audio/processing/ns -I./audio/processing/utility -I./system_wrappers -O2 -fno-exceptions -fPIC -DHAVE_GCC_FORMAT_CHECK -DHAVE_BLOCK_RETURN  -DWEBRTC_NS_FLOAT=true  -c -o audio/coding_isac/main/entropy_coding.o audio/coding_isac/main/entropy_coding.c
ar rcs libyatesig.a engine.o address.o sigcall.o sigtran.o interface.o layer2.o layer3.o layer4.o router.o sccp.o tcap.o dumper.o management.o isup.o tup.o testpart.o q921.o q931.o
g++ -Wall  -o ../../libyatesig.so.5.5.1 -shared -Wl,-soname=libyatesig.so.5.5.1 engine.o address.o sigcall.o sigtran.o interface.o layer2.o layer3.o layer4.o router.o sccp.o tcap.o dumper.o management.o isup.o tup.o testpart.o q921.o q931.o -L../.. -lyateasn -lyate 
g++ -Wall   -I../.. -I../.. -I. -I../../libs/yasn -O2 -Wno-overloaded-virtual  -fno-exceptions -fPIC -DHAVE_GCC_FORMAT_CHECK -DHAVE_BLOCK_RETURN  -o yate-ss7test  main-ss7test.cpp -lpthread  -L. -lyatesig -L../.. -lyateasn -lyate 
gcc -Wall  -I. -I./audio/common/processing -I./audio/common/vad -I./audio/processing/aec -I./audio/processing/aecm -I./audio/processing/agc -I./audio/processing/ns -I./audio/processing/utility -I./system_wrappers -O2 -fno-exceptions -fPIC -DHAVE_GCC_FORMAT_CHECK -DHAVE_BLOCK_RETURN  -DWEBRTC_NS_FLOAT=true  -c -o audio/coding_isac/main/fft.o audio/coding_isac/main/fft.c
cd ../.. && ln -sf libyatesig.so.5.5.1 libyatesig.so
make[2]: Leaving directory '/tmp/SubversiveBTS/yate/libs/ysig'
g++ -Wall   -I.. -I.. -O2 -Wno-overloaded-virtual  -fno-exceptions -fPIC -DHAVE_GCC_FORMAT_CHECK -DHAVE_BLOCK_RETURN  -rdynamic -shared -Wl,--unresolved-symbols=ignore-in-shared-libs -Wl,--retain-symbols-file,/dev/null  -o yjinglechan.yate -I../libs/yjabber  yjinglechan.cpp -lyatejabber -L.. -lyate  
gcc -Wall  -I. -I./audio/common/processing -I./audio/common/vad -I./audio/processing/aec -I./audio/processing/aecm -I./audio/processing/agc -I./audio/processing/ns -I./audio/processing/utility -I./system_wrappers -O2 -fno-exceptions -fPIC -DHAVE_GCC_FORMAT_CHECK -DHAVE_BLOCK_RETURN  -DWEBRTC_NS_FLOAT=true  -c -o audio/coding_isac/main/filterbanks.o audio/coding_isac/main/filterbanks.c
gcc -Wall  -I. -I./audio/common/processing -I./audio/common/vad -I./audio/processing/aec -I./audio/processing/aecm -I./audio/processing/agc -I./audio/processing/ns -I./audio/processing/utility -I./system_wrappers -O2 -fno-exceptions -fPIC -DHAVE_GCC_FORMAT_CHECK -DHAVE_BLOCK_RETURN  -DWEBRTC_NS_FLOAT=true  -c -o audio/coding_isac/main/filterbank_tables.o audio/coding_isac/main/filterbank_tables.c
gcc -Wall  -I. -I./audio/common/processing -I./audio/common/vad -I./audio/processing/aec -I./audio/processing/aecm -I./audio/processing/agc -I./audio/processing/ns -I./audio/processing/utility -I./system_wrappers -O2 -fno-exceptions -fPIC -DHAVE_GCC_FORMAT_CHECK -DHAVE_BLOCK_RETURN  -DWEBRTC_NS_FLOAT=true  -c -o audio/coding_isac/main/filter_functions.o audio/coding_isac/main/filter_functions.c
gcc -Wall  -I. -I./audio/common/processing -I./audio/common/vad -I./audio/processing/aec -I./audio/processing/aecm -I./audio/processing/agc -I./audio/processing/ns -I./audio/processing/utility -I./system_wrappers -O2 -fno-exceptions -fPIC -DHAVE_GCC_FORMAT_CHECK -DHAVE_BLOCK_RETURN  -DWEBRTC_NS_FLOAT=true  -c -o audio/coding_isac/main/intialize.o audio/coding_isac/main/intialize.c
gcc -Wall  -I. -I./audio/common/processing -I./audio/common/vad -I./audio/processing/aec -I./audio/processing/aecm -I./audio/processing/agc -I./audio/processing/ns -I./audio/processing/utility -I./system_wrappers -O2 -fno-exceptions -fPIC -DHAVE_GCC_FORMAT_CHECK -DHAVE_BLOCK_RETURN  -DWEBRTC_NS_FLOAT=true  -c -o audio/coding_isac/main/isac.o audio/coding_isac/main/isac.c
g++ -Wall   -I.. -I.. -O2 -Wno-overloaded-virtual  -fno-exceptions -fPIC -DHAVE_GCC_FORMAT_CHECK -DHAVE_BLOCK_RETURN  -rdynamic -shared -Wl,--unresolved-symbols=ignore-in-shared-libs -Wl,--retain-symbols-file,/dev/null  -o jabber/jabberserver.yate -I../libs/yjabber  jabber/jabberserver.cpp -lyatejabber -L.. -lyate  
gcc -Wall  -I. -I./audio/common/processing -I./audio/common/vad -I./audio/processing/aec -I./audio/processing/aecm -I./audio/processing/agc -I./audio/processing/ns -I./audio/processing/utility -I./system_wrappers -O2 -fno-exceptions -fPIC -DHAVE_GCC_FORMAT_CHECK -DHAVE_BLOCK_RETURN  -DWEBRTC_NS_FLOAT=true  -c -o audio/coding_isac/main/lattice.o audio/coding_isac/main/lattice.c
gcc -Wall  -I. -I./audio/common/processing -I./audio/common/vad -I./audio/processing/aec -I./audio/processing/aecm -I./audio/processing/agc -I./audio/processing/ns -I./audio/processing/utility -I./system_wrappers -O2 -fno-exceptions -fPIC -DHAVE_GCC_FORMAT_CHECK -DHAVE_BLOCK_RETURN  -DWEBRTC_NS_FLOAT=true  -c -o audio/coding_isac/main/lpc_analysis.o audio/coding_isac/main/lpc_analysis.c
gcc -Wall  -I. -I./audio/common/processing -I./audio/common/vad -I./audio/processing/aec -I./audio/processing/aecm -I./audio/processing/agc -I./audio/processing/ns -I./audio/processing/utility -I./system_wrappers -O2 -fno-exceptions -fPIC -DHAVE_GCC_FORMAT_CHECK -DHAVE_BLOCK_RETURN  -DWEBRTC_NS_FLOAT=true  -c -o audio/coding_isac/main/lpc_gain_swb_tables.o audio/coding_isac/main/lpc_gain_swb_tables.c
gcc -Wall  -I. -I./audio/common/processing -I./audio/common/vad -I./audio/processing/aec -I./audio/processing/aecm -I./audio/processing/agc -I./audio/processing/ns -I./audio/processing/utility -I./system_wrappers -O2 -fno-exceptions -fPIC -DHAVE_GCC_FORMAT_CHECK -DHAVE_BLOCK_RETURN  -DWEBRTC_NS_FLOAT=true  -c -o audio/coding_isac/main/lpc_shape_swb12_tables.o audio/coding_isac/main/lpc_shape_swb12_tables.c
gcc -Wall  -I. -I./audio/common/processing -I./audio/common/vad -I./audio/processing/aec -I./audio/processing/aecm -I./audio/processing/agc -I./audio/processing/ns -I./audio/processing/utility -I./system_wrappers -O2 -fno-exceptions -fPIC -DHAVE_GCC_FORMAT_CHECK -DHAVE_BLOCK_RETURN  -DWEBRTC_NS_FLOAT=true  -c -o audio/coding_isac/main/lpc_shape_swb16_tables.o audio/coding_isac/main/lpc_shape_swb16_tables.c
gcc -Wall  -I. -I./audio/common/processing -I./audio/common/vad -I./audio/processing/aec -I./audio/processing/aecm -I./audio/processing/agc -I./audio/processing/ns -I./audio/processing/utility -I./system_wrappers -O2 -fno-exceptions -fPIC -DHAVE_GCC_FORMAT_CHECK -DHAVE_BLOCK_RETURN  -DWEBRTC_NS_FLOAT=true  -c -o audio/coding_isac/main/lpc_tables.o audio/coding_isac/main/lpc_tables.c
gcc -Wall  -I. -I./audio/common/processing -I./audio/common/vad -I./audio/processing/aec -I./audio/processing/aecm -I./audio/processing/agc -I./audio/processing/ns -I./audio/processing/utility -I./system_wrappers -O2 -fno-exceptions -fPIC -DHAVE_GCC_FORMAT_CHECK -DHAVE_BLOCK_RETURN  -DWEBRTC_NS_FLOAT=true  -c -o audio/coding_isac/main/pitch_estimator.o audio/coding_isac/main/pitch_estimator.c
gcc -Wall  -I. -I./audio/common/processing -I./audio/common/vad -I./audio/processing/aec -I./audio/processing/aecm -I./audio/processing/agc -I./audio/processing/ns -I./audio/processing/utility -I./system_wrappers -O2 -fno-exceptions -fPIC -DHAVE_GCC_FORMAT_CHECK -DHAVE_BLOCK_RETURN  -DWEBRTC_NS_FLOAT=true  -c -o audio/coding_isac/main/pitch_filter.o audio/coding_isac/main/pitch_filter.c
gcc -Wall  -I. -I./audio/common/processing -I./audio/common/vad -I./audio/processing/aec -I./audio/processing/aecm -I./audio/processing/agc -I./audio/processing/ns -I./audio/processing/utility -I./system_wrappers -O2 -fno-exceptions -fPIC -DHAVE_GCC_FORMAT_CHECK -DHAVE_BLOCK_RETURN  -DWEBRTC_NS_FLOAT=true  -c -o audio/coding_isac/main/pitch_gain_tables.o audio/coding_isac/main/pitch_gain_tables.c
gcc -Wall  -I. -I./audio/common/processing -I./audio/common/vad -I./audio/processing/aec -I./audio/processing/aecm -I./audio/processing/agc -I./audio/processing/ns -I./audio/processing/utility -I./system_wrappers -O2 -fno-exceptions -fPIC -DHAVE_GCC_FORMAT_CHECK -DHAVE_BLOCK_RETURN  -DWEBRTC_NS_FLOAT=true  -c -o audio/coding_isac/main/pitch_lag_tables.o audio/coding_isac/main/pitch_lag_tables.c
gcc -Wall  -I. -I./audio/common/processing -I./audio/common/vad -I./audio/processing/aec -I./audio/processing/aecm -I./audio/processing/agc -I./audio/processing/ns -I./audio/processing/utility -I./system_wrappers -O2 -fno-exceptions -fPIC -DHAVE_GCC_FORMAT_CHECK -DHAVE_BLOCK_RETURN  -DWEBRTC_NS_FLOAT=true  -c -o audio/coding_isac/main/spectrum_ar_model_tables.o audio/coding_isac/main/spectrum_ar_model_tables.c
gcc -Wall  -I. -I./audio/common/processing -I./audio/common/vad -I./audio/processing/aec -I./audio/processing/aecm -I./audio/processing/agc -I./audio/processing/ns -I./audio/processing/utility -I./system_wrappers -O2 -fno-exceptions -fPIC -DHAVE_GCC_FORMAT_CHECK -DHAVE_BLOCK_RETURN  -DWEBRTC_NS_FLOAT=true  -c -o audio/coding_isac/main/transform.o audio/coding_isac/main/transform.c
gcc -Wall  -I. -I./audio/common/processing -I./audio/common/vad -I./audio/processing/aec -I./audio/processing/aecm -I./audio/processing/agc -I./audio/processing/ns -I./audio/processing/utility -I./system_wrappers -O2 -fno-exceptions -fPIC -DHAVE_GCC_FORMAT_CHECK -DHAVE_BLOCK_RETURN  -DWEBRTC_NS_FLOAT=true  -c -o audio/coding_ilbc/abs_quant.o audio/coding_ilbc/abs_quant.c
